timestamp,experiment_name,topic,group_id,partition,end_offset,committed_offset,lag,total_lag
2026-06-04T02:59:18.146696+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,212,212,0,0
2026-06-04T02:59:18.146696+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,265,265,0,0
2026-06-04T02:59:18.146696+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,263,263,0,0
2026-06-04T02:59:18.146696+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,260,260,0,0
2026-06-04T02:59:19.370865+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,212,212,0,0
2026-06-04T02:59:19.370865+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,265,265,0,0
2026-06-04T02:59:19.370865+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,263,263,0,0
2026-06-04T02:59:19.370865+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,260,260,0,0
2026-06-04T02:59:20.614727+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,212,212,0,0
2026-06-04T02:59:20.614727+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,265,265,0,0
2026-06-04T02:59:20.614727+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,263,263,0,0
2026-06-04T02:59:20.614727+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,260,260,0,0
2026-06-04T02:59:21.851410+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,212,212,0,0
2026-06-04T02:59:21.851410+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,265,265,0,0
2026-06-04T02:59:21.851410+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,263,263,0,0
2026-06-04T02:59:21.851410+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,260,260,0,0
2026-06-04T02:59:23.073483+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,212,212,0,0
2026-06-04T02:59:23.073483+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,265,265,0,0
2026-06-04T02:59:23.073483+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,263,263,0,0
2026-06-04T02:59:23.073483+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,260,260,0,0
2026-06-04T02:59:24.306511+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,212,212,0,0
2026-06-04T02:59:24.306511+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,265,265,0,0
2026-06-04T02:59:24.306511+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,263,263,0,0
2026-06-04T02:59:24.306511+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,260,260,0,0
2026-06-04T02:59:25.554028+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,212,212,0,0
2026-06-04T02:59:25.554028+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,265,265,0,0
2026-06-04T02:59:25.554028+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,263,263,0,0
2026-06-04T02:59:25.554028+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,260,260,0,0
2026-06-04T02:59:26.779000+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,212,212,0,0
2026-06-04T02:59:26.779000+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,265,265,0,0
2026-06-04T02:59:26.779000+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,263,263,0,0
2026-06-04T02:59:26.779000+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,260,260,0,0
2026-06-04T02:59:28.021984+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,212,212,0,0
2026-06-04T02:59:28.021984+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,265,265,0,0
2026-06-04T02:59:28.021984+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,263,263,0,0
2026-06-04T02:59:28.021984+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,260,260,0,0
2026-06-04T02:59:29.257762+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,212,212,0,0
2026-06-04T02:59:29.257762+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,265,265,0,0
2026-06-04T02:59:29.257762+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,263,263,0,0
2026-06-04T02:59:29.257762+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,260,260,0,0
2026-06-04T02:59:30.514875+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,212,212,0,0
2026-06-04T02:59:30.514875+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,265,265,0,0
2026-06-04T02:59:30.514875+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,263,263,0,0
2026-06-04T02:59:30.514875+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,260,260,0,0
2026-06-04T02:59:31.745614+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,212,212,0,0
2026-06-04T02:59:31.745614+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,265,265,0,0
2026-06-04T02:59:31.745614+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,263,263,0,0
2026-06-04T02:59:31.745614+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,260,260,0,0
2026-06-04T02:59:32.983753+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,212,212,0,0
2026-06-04T02:59:32.983753+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,265,265,0,0
2026-06-04T02:59:32.983753+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,263,263,0,0
2026-06-04T02:59:32.983753+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,260,260,0,0
2026-06-04T02:59:34.211647+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,212,212,0,0
2026-06-04T02:59:34.211647+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,265,265,0,0
2026-06-04T02:59:34.211647+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,263,263,0,0
2026-06-04T02:59:34.211647+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,260,260,0,0
2026-06-04T02:59:35.440008+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,212,212,0,0
2026-06-04T02:59:35.440008+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,265,265,0,0
2026-06-04T02:59:35.440008+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,263,263,0,0
2026-06-04T02:59:35.440008+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,260,260,0,0
2026-06-04T02:59:36.660515+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,212,212,0,0
2026-06-04T02:59:36.660515+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,265,265,0,0
2026-06-04T02:59:36.660515+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,263,263,0,0
2026-06-04T02:59:36.660515+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,260,260,0,0
2026-06-04T02:59:37.898952+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,212,212,0,0
2026-06-04T02:59:37.898952+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,265,265,0,0
2026-06-04T02:59:37.898952+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,263,263,0,0
2026-06-04T02:59:37.898952+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,260,260,0,0
2026-06-04T02:59:39.139401+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,318,212,106,499
2026-06-04T02:59:39.139401+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,389,265,124,499
2026-06-04T02:59:39.139401+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,400,263,137,499
2026-06-04T02:59:39.139401+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,392,260,132,499
2026-06-04T02:59:40.375216+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,318,212,106,499
2026-06-04T02:59:40.375216+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,389,265,124,499
2026-06-04T02:59:40.375216+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,400,263,137,499
2026-06-04T02:59:40.375216+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,392,260,132,499
2026-06-04T02:59:41.631321+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,433,264,169,646
2026-06-04T02:59:41.631321+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,492,336,156,646
2026-06-04T02:59:41.631321+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,499,339,160,646
2026-06-04T02:59:41.631321+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,488,327,161,646
2026-06-04T02:59:42.892900+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,264,189,734
2026-06-04T02:59:42.892900+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,336,179,734
2026-06-04T02:59:42.892900+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,339,181,734
2026-06-04T02:59:42.892900+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,327,185,734
2026-06-04T02:59:44.128506+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,264,189,734
2026-06-04T02:59:44.128506+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,336,179,734
2026-06-04T02:59:44.128506+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,339,181,734
2026-06-04T02:59:44.128506+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,327,185,734
2026-06-04T02:59:45.362735+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,264,189,734
2026-06-04T02:59:45.362735+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,336,179,734
2026-06-04T02:59:45.362735+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,339,181,734
2026-06-04T02:59:45.362735+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,327,185,734
2026-06-04T02:59:46.606734+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T02:59:46.606734+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T02:59:46.606734+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T02:59:46.606734+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T02:59:47.829904+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T02:59:47.829904+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T02:59:47.829904+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T02:59:47.829904+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T02:59:49.058692+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T02:59:49.058692+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T02:59:49.058692+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T02:59:49.058692+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T02:59:50.281267+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T02:59:50.281267+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T02:59:50.281267+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T02:59:50.281267+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T02:59:51.524425+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T02:59:51.524425+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T02:59:51.524425+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T02:59:51.524425+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T02:59:52.783254+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T02:59:52.783254+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T02:59:52.783254+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T02:59:52.783254+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T02:59:54.027718+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T02:59:54.027718+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T02:59:54.027718+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T02:59:54.027718+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T02:59:55.248610+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T02:59:55.248610+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T02:59:55.248610+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T02:59:55.248610+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T02:59:56.466182+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T02:59:56.466182+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T02:59:56.466182+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T02:59:56.466182+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T02:59:57.700009+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T02:59:57.700009+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T02:59:57.700009+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T02:59:57.700009+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T02:59:58.930277+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T02:59:58.930277+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T02:59:58.930277+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T02:59:58.930277+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:00.165566+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:00.165566+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:00.165566+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:00.165566+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:01.403948+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:01.403948+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:01.403948+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:01.403948+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:02.621690+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:02.621690+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:02.621690+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:02.621690+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:03.850907+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
