timestamp,experiment_name,topic,group_id,partition,end_offset,committed_offset,lag,total_lag
2026-06-04T03:00:03.850907+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:03.850907+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:03.850907+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:05.071203+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:05.071203+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:05.071203+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:05.071203+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:06.288152+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:06.288152+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:06.288152+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:06.288152+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:07.521201+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:07.521201+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:07.521201+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:07.521201+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:08.750116+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:08.750116+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:08.750116+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:08.750116+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:09.988601+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:09.988601+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:09.988601+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:09.988601+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:11.209391+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:11.209391+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:11.209391+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:11.209391+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:12.440790+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:12.440790+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:12.440790+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:12.440790+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:13.678270+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:13.678270+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:13.678270+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:13.678270+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:15.004782+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:15.004782+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:15.004782+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:15.004782+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:16.249305+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:16.249305+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:16.249305+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:16.249305+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:17.468064+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:17.468064+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:17.468064+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:17.468064+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:18.708451+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:18.708451+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:18.708451+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:18.708451+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:19.922707+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:19.922707+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:19.922707+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:19.922707+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:21.154803+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:21.154803+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:21.154803+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:21.154803+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:22.377340+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:22.377340+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:22.377340+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:22.377340+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:23.595713+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:23.595713+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:23.595713+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:23.595713+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:24.823280+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:24.823280+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:24.823280+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:24.823280+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:26.045486+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:26.045486+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:26.045486+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:26.045486+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:27.274424+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:27.274424+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:27.274424+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:27.274424+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:28.526037+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:28.526037+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:28.526037+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:28.526037+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:29.746398+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:29.746398+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:29.746398+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:29.746398+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:30.976535+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:30.976535+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:30.976535+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:30.976535+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:32.219028+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:32.219028+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:32.219028+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:32.219028+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:33.461625+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:33.461625+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:33.461625+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:33.461625+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:34.682283+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:34.682283+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:34.682283+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:34.682283+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:35.936112+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:35.936112+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:35.936112+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:35.936112+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:37.169056+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:37.169056+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:37.169056+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:37.169056+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:38.398823+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:38.398823+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:38.398823+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:38.398823+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:39.621070+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:39.621070+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:39.621070+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:39.621070+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:40.856374+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:40.856374+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:40.856374+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:40.856374+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:42.077568+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:42.077568+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:42.077568+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:42.077568+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:43.315059+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:43.315059+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:43.315059+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:43.315059+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:44.548296+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:44.548296+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:44.548296+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:44.548296+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:45.789779+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:45.789779+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:45.789779+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:45.789779+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:47.022941+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:47.022941+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:47.022941+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:47.022941+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:48.254659+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:48.254659+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:48.254659+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:48.254659+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
2026-06-04T03:00:49.483253+00:00,exp_08_spike_traffic,queries-topic,query-consumers,0,453,453,0,0
2026-06-04T03:00:49.483253+00:00,exp_08_spike_traffic,queries-topic,query-consumers,1,515,515,0,0
2026-06-04T03:00:49.483253+00:00,exp_08_spike_traffic,queries-topic,query-consumers,2,520,520,0,0
2026-06-04T03:00:49.483253+00:00,exp_08_spike_traffic,queries-topic,query-consumers,3,512,512,0,0
